Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE,District 10 Estimate,District 10 MOE,District 11 Estimate,District 11 MOE,District 12 Estimate,District 12 MOE,District 13 Estimate,District 13 MOE,District 14 Estimate,District 14 MOE
People,Ancestry,West Indian (excluding Hispanic origin groups),177,(+/- 339 ),1896,(+/- 1144 ),1098,(+/- 527 ),384,(+/- 381 ),351,(+/- 210 ),1217,(+/- 491 ),403,(+/- 294 ),796,(+/- 582 ),1813,(+/- 1561 ),49,(+/- 80 ),1399,(+/- 795 ),1594,(+/- 1122 ),1683,(+/- 827 ),2099,(+/- 639 )
People,Veteran Status,Civilian population 18 years and over,567430,(+/- 1173 ),558360,(+/- 3678 ),557334,(+/- 3790 ),555173,(+/- 3112 ),529618,(+/- 3021 ),553842,(+/- 963 ),546270,(+/- 2881 ),572867,(+/- 3995 ),567966,(+/- 6404 ),562032,(+/- 4803 ),571348,(+/- 5618 ),558181,(+/- 5942 ),497512,(+/- 8605 ),535364,(+/- 8787 )
People,Veteran Status,Civilian veterans,58159,(+/- 1992 ),43776,(+/- 2660 ),38269,(+/- 2080 ),46264,(+/- 2329 ),43681,(+/- 2597 ),43115,(+/- 2365 ),46467,(+/- 2143 ),34705,(+/- 2370 ),39095,(+/- 2539 ),46929,(+/- 2839 ),31424,(+/- 2038 ),30790,(+/- 2339 ),28906,(+/- 1946 ),27575,(+/- 2293 )
People,Disability Status of the Civilian Noninstitutionalized Population,Total civilian noninstitutionalized population,681747,(+/- 2780 ),726614,(+/- 4065 ),723950,(+/- 4467 ),687699,(+/- 4190 ),676322,(+/- 4400 ),711404,(+/- 1766 ),684314,(+/- 4152 ),730533,(+/- 4456 ),706453,(+/- 6693 ),708014,(+/- 5538 ),729753,(+/- 5870 ),703058,(+/- 6610 ),655118,(+/- 12659 ),693120,(+/- 12937 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,113801,(+/- 3822 ),100822,(+/- 4738 ),91938,(+/- 4661 ),109702,(+/- 4560 ),116427,(+/- 4245 ),103196,(+/- 4184 ),100226,(+/- 4961 ),80385,(+/- 4305 ),99568,(+/- 5630 ),106324,(+/- 4770 ),77320,(+/- 4322 ),85991,(+/- 4742 ),124640,(+/- 5889 ),113051,(+/- 5580 )
People,Disability Status of the Civilian Noninstitutionalized Population,Under 18 years,131334,(+/- 1047 ),176251,(+/- 3318 ),175356,(+/- 3429 ),144754,(+/- 1780 ),150980,(+/- 2137 ),161986,(+/- 838 ),154153,(+/- 2160 ),160435,(+/- 3005 ),142783,(+/- 4668 ),151865,(+/- 3637 ),161085,(+/- 5039 ),150535,(+/- 4986 ),160482,(+/- 7558 ),165555,(+/- 6963 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,7323,(+/- 1210 ),8419,(+/- 1422 ),7280,(+/- 1849 ),8823,(+/- 1333 ),9769,(+/- 1854 ),9642,(+/- 1420 ),8203,(+/- 1469 ),6770,(+/- 1390 ),6263,(+/- 1364 ),9089,(+/- 1732 ),4533,(+/- 1308 ),6562,(+/- 1263 ),10698,(+/- 1931 ),8522,(+/- 2001 )
People,Disability Status of the Civilian Noninstitutionalized Population,18 to 64 years,399136,(+/- 2413 ),443072,(+/- 4110 ),447809,(+/- 4324 ),419004,(+/- 3032 ),407312,(+/- 2981 ),434310,(+/- 1612 ),414457,(+/- 3489 ),467414,(+/- 3883 ),449830,(+/- 5854 ),433605,(+/- 4686 ),456154,(+/- 5768 ),456087,(+/- 6066 ),409307,(+/- 7772 ),422125,(+/- 8538 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,56187,(+/- 3038 ),54813,(+/- 3832 ),52542,(+/- 3581 ),56496,(+/- 3262 ),63459,(+/- 3112 ),54953,(+/- 3711 ),50496,(+/- 3721 ),42225,(+/- 3081 ),53089,(+/- 4067 ),54566,(+/- 3430 ),37928,(+/- 3305 ),45745,(+/- 3153 ),77383,(+/- 4681 ),64453,(+/- 3939 )
People,Disability Status of the Civilian Noninstitutionalized Population,65 years and over,151277,(+/- 1266 ),107291,(+/- 2516 ),100785,(+/- 2383 ),123941,(+/- 1628 ),118030,(+/- 1750 ),115108,(+/- 985 ),115704,(+/- 1760 ),102684,(+/- 3102 ),113840,(+/- 4013 ),122544,(+/- 2954 ),112514,(+/- 4654 ),96436,(+/- 4211 ),85329,(+/- 3766 ),105440,(+/- 4369 )
People,Disability Status of the Civilian Noninstitutionalized Population,With a disability,50291,(+/- 1858 ),37590,(+/- 2077 ),32116,(+/- 2398 ),44383,(+/- 1970 ),43199,(+/- 2564 ),38601,(+/- 1989 ),41527,(+/- 2172 ),31390,(+/- 2030 ),40216,(+/- 2549 ),42669,(+/- 2733 ),34859,(+/- 2651 ),33684,(+/- 2562 ),36559,(+/- 2540 ),40076,(+/- 2803 )
People,Residence 1 Year Ago,Population 1 year and over,692659,(+/- 1305 ),726313,(+/- 3739 ),724846,(+/- 3615 ),693439,(+/- 3874 ),674602,(+/- 4254 ),707706,(+/- 1679 ),694177,(+/- 3831 ),726190,(+/- 4187 ),702516,(+/- 6629 ),706712,(+/- 5218 ),724755,(+/- 6035 ),700639,(+/- 6621 ),648335,(+/- 12662 ),690883,(+/- 12251 )
People,Residence 1 Year Ago,Same house,599100,(+/- 6221 ),606964,(+/- 8723 ),605223,(+/- 10316 ),594584,(+/- 5705 ),579552,(+/- 6789 ),597997,(+/- 7002 ),603325,(+/- 6659 ),604109,(+/- 8207 ),602338,(+/- 10695 ),622952,(+/- 7567 ),639092,(+/- 8902 ),567914,(+/- 10426 ),550855,(+/- 13752 ),588407,(+/- 11838 )
People,Residence 1 Year Ago,Different house in the U.S.,92569,(+/- 6018 ),116679,(+/- 8076 ),117606,(+/- 9938 ),96622,(+/- 4965 ),93950,(+/- 7476 ),106956,(+/- 6659 ),87613,(+/- 5403 ),114068,(+/- 6305 ),97006,(+/- 8396 ),81467,(+/- 6749 ),78317,(+/- 7323 ),120312,(+/- 7698 ),94875,(+/- 8028 ),98467,(+/- 9406 )
People,Residence 1 Year Ago,Same county,48056,(+/- 4670 ),68927,(+/- 6903 ),75222,(+/- 8037 ),46725,(+/- 3768 ),68621,(+/- 6901 ),62839,(+/- 5131 ),46945,(+/- 4393 ),67534,(+/- 6089 ),63064,(+/- 6770 ),54068,(+/- 5956 ),43640,(+/- 4879 ),78819,(+/- 7153 ),74230,(+/- 6955 ),67036,(+/- 7783 )
People,Residence 1 Year Ago,Different county,44513,(+/- 4471 ),47752,(+/- 4383 ),42384,(+/- 5234 ),49897,(+/- 3572 ),25329,(+/- 3049 ),44117,(+/- 4949 ),40668,(+/- 3845 ),46534,(+/- 4533 ),33942,(+/- 5296 ),27399,(+/- 3634 ),34677,(+/- 4695 ),41493,(+/- 3912 ),20645,(+/- 3674 ),31431,(+/- 4675 )
People,Residence 1 Year Ago,Same state,31323,(+/- 4016 ),35829,(+/- 4052 ),29183,(+/- 3949 ),40567,(+/- 3355 ),19612,(+/- 2724 ),28649,(+/- 3969 ),29517,(+/- 3099 ),34818,(+/- 3615 ),25940,(+/- 4592 ),19414,(+/- 2898 ),22971,(+/- 3384 ),21828,(+/- 2687 ),13310,(+/- 2680 ),21946,(+/- 3953 )
People,Residence 1 Year Ago,Different state,13190,(+/- 1869 ),11923,(+/- 2210 ),13201,(+/- 3000 ),9330,(+/- 1887 ),5717,(+/- 1550 ),15468,(+/- 2862 ),11151,(+/- 2309 ),11716,(+/- 2490 ),8002,(+/- 1821 ),7985,(+/- 2035 ),11706,(+/- 3317 ),19665,(+/- 2997 ),7335,(+/- 2720 ),9485,(+/- 2530 )
People,Residence 1 Year Ago,Abroad,990,(+/- 352 ),2670,(+/- 1131 ),2017,(+/- 932 ),2233,(+/- 681 ),1100,(+/- 548 ),2753,(+/- 1114 ),3239,(+/- 1182 ),8013,(+/- 3318 ),3172,(+/- 1280 ),2293,(+/- 1165 ),7346,(+/- 2329 ),12413,(+/- 2313 ),2605,(+/- 1275 ),4009,(+/- 1791 )
Workers,Employment Status,Population 16 years and over,584866,(+/- 1357 ),577736,(+/- 4129 ),578074,(+/- 3939 ),574291,(+/- 3363 ),547313,(+/- 3092 ),573197,(+/- 1807 ),566778,(+/- 3125 ),594346,(+/- 4255 ),585199,(+/- 6798 ),584220,(+/- 5578 ),591089,(+/- 5867 ),576531,(+/- 6044 ),514405,(+/- 8927 ),554240,(+/- 9572 )
Workers,Employment Status,In labor force,317684,(+/- 5211 ),373619,(+/- 5317 ),371494,(+/- 6612 ),319423,(+/- 4080 ),313093,(+/- 5062 ),362358,(+/- 4859 ),338361,(+/- 5866 ),391239,(+/- 5327 ),375713,(+/- 7282 ),355574,(+/- 5768 ),391797,(+/- 6138 ),356850,(+/- 6362 ),294177,(+/- 6950 ),333239,(+/- 8396 )
Workers,Employment Status,Civilian labor force,317014,(+/- 5252 ),373434,(+/- 5309 ),371098,(+/- 6638 ),319296,(+/- 4094 ),312926,(+/- 5065 ),362177,(+/- 4842 ),338174,(+/- 5873 ),390805,(+/- 5331 ),375513,(+/- 7307 ),354778,(+/- 5852 ),391768,(+/- 6136 ),356719,(+/- 6340 ),294141,(+/- 6947 ),332958,(+/- 8352 )
Workers,Employment Status,Employed,298122,(+/- 5309 ),354701,(+/- 5481 ),354352,(+/- 6916 ),300719,(+/- 4270 ),283223,(+/- 5162 ),345564,(+/- 5103 ),321409,(+/- 5703 ),368210,(+/- 5853 ),355662,(+/- 7127 ),335096,(+/- 6065 ),375651,(+/- 6187 ),337946,(+/- 6662 ),260908,(+/- 6660 ),294950,(+/- 7388 )
Workers,Employment Status,Unemployed,18892,(+/- 1593 ),18733,(+/- 2289 ),16746,(+/- 1839 ),18577,(+/- 1550 ),29703,(+/- 2533 ),16613,(+/- 2011 ),16765,(+/- 2231 ),22595,(+/- 2558 ),19851,(+/- 2177 ),19682,(+/- 2381 ),16117,(+/- 2129 ),18773,(+/- 2727 ),33233,(+/- 3127 ),38008,(+/- 3431 )
Workers,Employment Status,Armed Forces,670,(+/- 291 ),185,(+/- 135 ),396,(+/- 380 ),127,(+/- 102 ),167,(+/- 158 ),181,(+/- 161 ),187,(+/- 145 ),434,(+/- 296 ),200,(+/- 157 ),796,(+/- 463 ),29,(+/- 48 ),131,(+/- 116 ),36,(+/- 60 ),281,(+/- 435 )
Workers,Employment Status,Not in labor force,267182,(+/- 5075 ),204117,(+/- 4958 ),206580,(+/- 5793 ),254868,(+/- 4529 ),234220,(+/- 4367 ),210839,(+/- 4771 ),228417,(+/- 5227 ),203107,(+/- 5289 ),209486,(+/- 6590 ),228646,(+/- 5964 ),199292,(+/- 5548 ),219681,(+/- 6139 ),220228,(+/- 7803 ),221001,(+/- 7283 )
Workers,Employment Status,Civilian labor force,317014,(+/- 5252 ),373434,(+/- 5309 ),371098,(+/- 6638 ),319296,(+/- 4094 ),312926,(+/- 5065 ),362177,(+/- 4842 ),338174,(+/- 5873 ),390805,(+/- 5331 ),375513,(+/- 7307 ),354778,(+/- 5852 ),391768,(+/- 6136 ),356719,(+/- 6340 ),294141,(+/- 6947 ),332958,(+/- 8352 )
Workers,Employment Status,Unemployment Rate,6.0,(+/- 0.5 ),5.0,(+/- 0.6 ),4.5,(+/- 0.5 ),5.8,(+/- 0.5 ),9.5,(+/- 0.8 ),4.6,(+/- 0.6 ),5.0,(+/- 0.6 ),5.8,(+/- 0.7 ),5.3,(+/- 0.6 ),5.5,(+/- 0.7 ),4.1,(+/- 0.5 ),5.3,(+/- 0.8 ),11.3,(+/- 1.0 ),11.4,(+/- 0.9 )
Workers,Commuting to Work,Workers 16 years and over,291491,(+/- 5201 ),347346,(+/- 5838 ),347861,(+/- 6877 ),295214,(+/- 4243 ),277601,(+/- 5157 ),337710,(+/- 5225 ),314962,(+/- 5712 ),360439,(+/- 5747 ),349750,(+/- 6909 ),327718,(+/- 5956 ),368847,(+/- 6324 ),329552,(+/- 6564 ),253907,(+/- 6806 ),290192,(+/- 7374 )
Workers,Commuting to Work,"Car, truck, or van -- drove alone",232706,(+/- 4833 ),282449,(+/- 5051 ),284877,(+/- 6180 ),239770,(+/- 4736 ),232436,(+/- 5197 ),274828,(+/- 5554 ),263466,(+/- 5768 ),299389,(+/- 6439 ),300523,(+/- 7143 ),283761,(+/- 6033 ),324131,(+/- 5915 ),265034,(+/- 6717 ),187390,(+/- 7247 ),229738,(+/- 6744 )
Workers,Commuting to Work,"Car, truck, or van -- carpooled",28251,(+/- 2549 ),35464,(+/- 3621 ),29478,(+/- 3171 ),26470,(+/- 2408 ),26652,(+/- 2295 ),32714,(+/- 2912 ),29601,(+/- 2688 ),27994,(+/- 2473 ),26396,(+/- 2812 ),26431,(+/- 3049 ),22142,(+/- 2804 ),25435,(+/- 2946 ),32384,(+/- 3753 ),28839,(+/- 3060 )
Workers,Commuting to Work,Public transportation (excluding taxicab),1588,(+/- 482 ),5407,(+/- 1596 ),5256,(+/- 1788 ),2089,(+/- 658 ),2058,(+/- 772 ),3150,(+/- 865 ),1224,(+/- 548 ),5316,(+/- 1019 ),3635,(+/- 1030 ),1500,(+/- 642 ),533,(+/- 307 ),9271,(+/- 1508 ),12484,(+/- 2244 ),10739,(+/- 1821 )
Workers,Commuting to Work,Walked,9905,(+/- 1529 ),7823,(+/- 1481 ),7851,(+/- 1710 ),8106,(+/- 1277 ),3842,(+/- 942 ),9788,(+/- 1671 ),4874,(+/- 886 ),6285,(+/- 1081 ),3986,(+/- 858 ),4367,(+/- 983 ),2722,(+/- 930 ),12676,(+/- 1813 ),7239,(+/- 1264 ),4667,(+/- 905 )
Workers,Commuting to Work,Other means,4353,(+/- 973 ),4450,(+/- 1278 ),4088,(+/- 947 ),3559,(+/- 761 ),2039,(+/- 717 ),3905,(+/- 961 ),3219,(+/- 729 ),5180,(+/- 1184 ),4139,(+/- 957 ),2299,(+/- 600 ),2332,(+/- 650 ),5483,(+/- 1033 ),5853,(+/- 1139 ),4000,(+/- 969 )
Workers,Commuting to Work,Worked at home,14688,(+/- 1778 ),11753,(+/- 1753 ),16311,(+/- 1742 ),15220,(+/- 1836 ),10574,(+/- 1829 ),13325,(+/- 1640 ),12578,(+/- 2070 ),16275,(+/- 1828 ),11071,(+/- 1963 ),9360,(+/- 1429 ),16987,(+/- 1769 ),11653,(+/- 1594 ),8557,(+/- 1805 ),12209,(+/- 2003 )
Workers,Commuting to Work,Mean travel time to work (minutes),20.7,(+/- 0.6 ),20.4,(+/- 0.5 ),22.2,(+/- 0.4 ),24.2,(+/- 0.6 ),24.9,(+/- 0.7 ),21.2,(+/- 0.5 ),24.8,(+/- 0.5 ),26.6,(+/- 0.6 ),25.2,(+/- 0.5 ),29.9,(+/- 0.6 ),27.5,(+/- 0.5 ),23.4,(+/- 0.5 ),25.7,(+/- 0.7 ),25.8,(+/- 0.6 )
Workers,Occupation,Civilian employed population 16 years and over,298122,(+/- 5309 ),354701,(+/- 5481 ),354352,(+/- 6916 ),300719,(+/- 4270 ),283223,(+/- 5162 ),345564,(+/- 5103 ),321409,(+/- 5703 ),368210,(+/- 5853 ),355662,(+/- 7127 ),335096,(+/- 6065 ),375651,(+/- 6187 ),337946,(+/- 6662 ),260908,(+/- 6660 ),294950,(+/- 7388 )
Workers,Occupation,"Management, business, science, and arts occupations",91210,(+/- 3283 ),104024,(+/- 4236 ),129560,(+/- 4712 ),93264,(+/- 4023 ),81529,(+/- 4329 ),113575,(+/- 4388 ),110524,(+/- 4168 ),160918,(+/- 5316 ),135617,(+/- 4703 ),117075,(+/- 4306 ),192709,(+/- 5246 ),139898,(+/- 4598 ),61031,(+/- 4127 ),110085,(+/- 4521 )
Workers,Occupation,Service occupations,61230,(+/- 3584 ),63826,(+/- 3961 ),57796,(+/- 4160 ),56288,(+/- 3235 ),57318,(+/- 3617 ),63006,(+/- 3562 ),49923,(+/- 2946 ),60263,(+/- 3911 ),61247,(+/- 4057 ),53032,(+/- 3377 ),48601,(+/- 3458 ),56291,(+/- 3703 ),64781,(+/- 4239 ),58358,(+/- 3563 )
Workers,Occupation,Sales and office occupations,71139,(+/- 3737 ),81999,(+/- 4051 ),78354,(+/- 3822 ),69415,(+/- 3190 ),72183,(+/- 3485 ),75238,(+/- 4043 ),69955,(+/- 3337 ),84710,(+/- 4309 ),81438,(+/- 3890 ),74183,(+/- 3634 ),83673,(+/- 3386 ),71280,(+/- 3534 ),65199,(+/- 3509 ),67100,(+/- 4109 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",35265,(+/- 2214 ),32123,(+/- 2828 ),29464,(+/- 2706 ),32220,(+/- 1980 ),25468,(+/- 2281 ),31937,(+/- 2283 ),28107,(+/- 2507 ),24374,(+/- 2114 ),22930,(+/- 2564 ),34102,(+/- 2347 ),19406,(+/- 1961 ),20161,(+/- 2267 ),18484,(+/- 2017 ),14133,(+/- 1892 )
Workers,Occupation,"Production, transportation, and material moving occupations",39278,(+/- 2224 ),72729,(+/- 3380 ),59178,(+/- 3677 ),49532,(+/- 2437 ),46725,(+/- 2431 ),61808,(+/- 3502 ),62900,(+/- 3429 ),37945,(+/- 2971 ),54430,(+/- 3926 ),56704,(+/- 3153 ),31262,(+/- 2667 ),50316,(+/- 3236 ),51413,(+/- 3378 ),45274,(+/- 3510 )
Workers,Industry,Civilian employed population 16 years and over,298122,(+/- 5309 ),354701,(+/- 5481 ),354352,(+/- 6916 ),300719,(+/- 4270 ),283223,(+/- 5162 ),345564,(+/- 5103 ),321409,(+/- 5703 ),368210,(+/- 5853 ),355662,(+/- 7127 ),335096,(+/- 6065 ),375651,(+/- 6187 ),337946,(+/- 6662 ),260908,(+/- 6660 ),294950,(+/- 7388 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",8727,(+/- 1180 ),7807,(+/- 1934 ),7009,(+/- 1842 ),7287,(+/- 1099 ),1826,(+/- 478 ),7021,(+/- 1098 ),4323,(+/- 722 ),1382,(+/- 440 ),483,(+/- 299 ),5525,(+/- 926 ),479,(+/- 373 ),1267,(+/- 629 ),1078,(+/- 485 ),485,(+/- 327 )
Workers,Industry,Construction,21823,(+/- 2015 ),19441,(+/- 2346 ),16593,(+/- 1933 ),21275,(+/- 1822 ),16364,(+/- 2300 ),18682,(+/- 2017 ),17582,(+/- 2219 ),19612,(+/- 2098 ),14615,(+/- 2099 ),23620,(+/- 2631 ),15236,(+/- 1804 ),12957,(+/- 1818 ),11708,(+/- 1730 ),8501,(+/- 1514 )
Workers,Industry,Manufacturing,33856,(+/- 2383 ),81708,(+/- 3849 ),67751,(+/- 3597 ),51472,(+/- 2916 ),47623,(+/- 3413 ),75190,(+/- 4059 ),66190,(+/- 3749 ),60550,(+/- 2988 ),67719,(+/- 3559 ),74688,(+/- 3587 ),75403,(+/- 3125 ),54394,(+/- 3594 ),40599,(+/- 2818 ),47303,(+/- 3390 )
Workers,Industry,Wholesale trade,6180,(+/- 1003 ),9704,(+/- 1598 ),11111,(+/- 1499 ),5544,(+/- 898 ),5658,(+/- 1133 ),7689,(+/- 1219 ),6034,(+/- 919 ),10495,(+/- 1350 ),10295,(+/- 1557 ),7057,(+/- 1440 ),10073,(+/- 1268 ),6955,(+/- 1289 ),6086,(+/- 1171 ),5817,(+/- 1249 )
Workers,Industry,Retail trade,39104,(+/- 3080 ),39221,(+/- 2732 ),36678,(+/- 2986 ),36899,(+/- 2429 ),40925,(+/- 3219 ),37114,(+/- 2416 ),37213,(+/- 3246 ),36751,(+/- 2646 ),35682,(+/- 2864 ),36139,(+/- 2813 ),37873,(+/- 3124 ),33653,(+/- 2796 ),30282,(+/- 2459 ),30016,(+/- 2726 )
Workers,Industry,"Transportation and warehousing, and utilities",13151,(+/- 1219 ),14885,(+/- 2191 ),12466,(+/- 1698 ),12985,(+/- 1211 ),13763,(+/- 1826 ),13616,(+/- 1391 ),18599,(+/- 2015 ),12425,(+/- 1835 ),15173,(+/- 2264 ),11553,(+/- 1482 ),12314,(+/- 1951 ),18496,(+/- 2103 ),15774,(+/- 2270 ),13368,(+/- 1649 )
Workers,Industry,Information,5749,(+/- 1108 ),4078,(+/- 980 ),5920,(+/- 1006 ),4262,(+/- 873 ),2998,(+/- 787 ),3485,(+/- 642 ),4485,(+/- 979 ),5543,(+/- 973 ),5889,(+/- 1234 ),4276,(+/- 918 ),7314,(+/- 1291 ),5354,(+/- 1138 ),5023,(+/- 1184 ),5780,(+/- 1157 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",14147,(+/- 1474 ),14414,(+/- 1558 ),21150,(+/- 1944 ),12936,(+/- 1545 ),12400,(+/- 1809 ),18013,(+/- 2025 ),14198,(+/- 1578 ),25448,(+/- 2036 ),24440,(+/- 2412 ),18302,(+/- 2301 ),26894,(+/- 2356 ),15544,(+/- 2003 ),15240,(+/- 1852 ),21732,(+/- 2077 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",20806,(+/- 2298 ),27234,(+/- 2646 ),31056,(+/- 2591 ),20124,(+/- 1815 ),22063,(+/- 2359 ),26812,(+/- 2448 ),26805,(+/- 2393 ),40372,(+/- 2988 ),43689,(+/- 3178 ),29185,(+/- 2673 ),53360,(+/- 3358 ),33411,(+/- 2749 ),27305,(+/- 2714 ),38424,(+/- 3053 )
Workers,Industry,"Educational services, and health care and social assistance",71644,(+/- 3323 ),75444,(+/- 3194 ),81678,(+/- 4469 ),72614,(+/- 3394 ),71219,(+/- 3375 ),79005,(+/- 3689 ),75676,(+/- 3414 ),87601,(+/- 4180 ),74231,(+/- 3443 ),70537,(+/- 3956 ),81280,(+/- 3371 ),98926,(+/- 4193 ),54951,(+/- 3795 ),70440,(+/- 3589 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",33428,(+/- 2245 ),34087,(+/- 3330 ),34006,(+/- 3743 ),27692,(+/- 2106 ),24785,(+/- 2270 ),33296,(+/- 2808 ),21368,(+/- 2064 ),38165,(+/- 3410 ),33634,(+/- 3084 ),25036,(+/- 2395 ),28713,(+/- 3153 ),34309,(+/- 3349 ),29031,(+/- 2680 ),31703,(+/- 2864 )
Workers,Industry,"Other services, except public administration",15440,(+/- 1904 ),18268,(+/- 1917 ),17612,(+/- 2129 ),14868,(+/- 1830 ),14050,(+/- 1458 ),17183,(+/- 2165 ),16338,(+/- 2054 ),14651,(+/- 1785 ),17733,(+/- 1931 ),16868,(+/- 2155 ),16193,(+/- 1865 ),14351,(+/- 1978 ),14487,(+/- 1977 ),13606,(+/- 1488 )
Workers,Industry,Public administration,14067,(+/- 1455 ),8410,(+/- 1406 ),11322,(+/- 1556 ),12761,(+/- 1405 ),9549,(+/- 1503 ),8458,(+/- 1272 ),12598,(+/- 1538 ),15215,(+/- 1767 ),12079,(+/- 1625 ),12310,(+/- 1576 ),10519,(+/- 1465 ),8329,(+/- 1411 ),9344,(+/- 1555 ),7775,(+/- 1456 )
Workers,Class of Worker,Civilian employed population 16 years and over,298122,(+/- 5309 ),354701,(+/- 5481 ),354352,(+/- 6916 ),300719,(+/- 4270 ),283223,(+/- 5162 ),345564,(+/- 5103 ),321409,(+/- 5703 ),368210,(+/- 5853 ),355662,(+/- 7127 ),335096,(+/- 6065 ),375651,(+/- 6187 ),337946,(+/- 6662 ),260908,(+/- 6660 ),294950,(+/- 7388 )
Workers,Class of Worker,Private wage and salary workers,235367,(+/- 4901 ),306861,(+/- 5575 ),303610,(+/- 6596 ),246114,(+/- 4551 ),236408,(+/- 5334 ),291402,(+/- 5491 ),268499,(+/- 6146 ),304042,(+/- 6188 ),311598,(+/- 7018 ),285176,(+/- 6061 ),327488,(+/- 6258 ),282967,(+/- 6450 ),225379,(+/- 6126 ),254809,(+/- 7170 )
Workers,Class of Worker,Government workers,40789,(+/- 2172 ),30533,(+/- 2774 ),32215,(+/- 2631 ),36163,(+/- 2136 ),30229,(+/- 2677 ),34041,(+/- 2784 ),35536,(+/- 2176 ),47567,(+/- 3243 ),28256,(+/- 2596 ),32204,(+/- 2884 ),30796,(+/- 2408 ),43643,(+/- 3172 ),25182,(+/- 2476 ),27511,(+/- 2287 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,21330,(+/- 1775 ),16842,(+/- 1851 ),18027,(+/- 2046 ),17679,(+/- 1369 ),16421,(+/- 2307 ),19442,(+/- 1984 ),16748,(+/- 1663 ),16289,(+/- 1791 ),15301,(+/- 1906 ),17227,(+/- 2266 ),16552,(+/- 1668 ),11055,(+/- 1382 ),9760,(+/- 1285 ),12444,(+/- 1954 )
Workers,Class of Worker,Unpaid family workers,636,(+/- 239 ),465,(+/- 264 ),500,(+/- 399 ),763,(+/- 382 ),165,(+/- 127 ),679,(+/- 369 ),626,(+/- 301 ),312,(+/- 189 ),507,(+/- 223 ),489,(+/- 271 ),815,(+/- 470 ),281,(+/- 183 ),587,(+/- 347 ),186,(+/- 164 )
Housing,Housing Occupancy,Total housing units,445649,(+/- 1477 ),314862,(+/- 2526 ),299282,(+/- 2773 ),346790,(+/- 1847 ),327988,(+/- 1838 ),327341,(+/- 948 ),302643,(+/- 1874 ),299513,(+/- 2564 ),318346,(+/- 3269 ),314335,(+/- 2650 ),300489,(+/- 3799 ),295535,(+/- 4185 ),333391,(+/- 4711 ),334000,(+/- 5308 )
Housing,Housing Occupancy,Occupied housing units,283981,(+/- 4218 ),272671,(+/- 3288 ),274579,(+/- 3256 ),269712,(+/- 3198 ),282014,(+/- 3478 ),278608,(+/- 3029 ),269633,(+/- 3183 ),277822,(+/- 3237 ),296402,(+/- 3737 ),282229,(+/- 3711 ),285826,(+/- 3534 ),275304,(+/- 4099 ),259120,(+/- 4346 ),276252,(+/- 5240 )
Housing,Housing Occupancy,Vacant housing units,161668,(+/- 4131 ),42191,(+/- 2520 ),24703,(+/- 2246 ),77078,(+/- 2973 ),45974,(+/- 2979 ),48733,(+/- 2915 ),33010,(+/- 2576 ),21691,(+/- 2918 ),21944,(+/- 3105 ),32106,(+/- 2843 ),14663,(+/- 2125 ),20231,(+/- 2350 ),74271,(+/- 3776 ),57748,(+/- 3287 )
Housing,Housing Occupancy,Homeowner vacancy rate,2.5,(+/- 0.5 ),1.2,(+/- 0.4 ),1.1,(+/- 0.4 ),2.0,(+/- 0.5 ),1.5,(+/- 0.4 ),2.0,(+/- 0.5 ),1.2,(+/- 0.4 ),0.9,(+/- 0.3 ),1.8,(+/- 0.6 ),1.0,(+/- 0.3 ),0.6,(+/- 0.3 ),1.0,(+/- 0.4 ),3.3,(+/- 0.7 ),3.4,(+/- 0.8 )
Housing,Housing Occupancy,Rental vacancy rate,7.6,(+/- 1.6 ),2.4,(+/- 1.0 ),4.9,(+/- 1.1 ),5.7,(+/- 1.5 ),6.3,(+/- 1.5 ),4.6,(+/- 1.6 ),6.1,(+/- 2.1 ),5.9,(+/- 1.7 ),4.9,(+/- 1.4 ),6.0,(+/- 1.6 ),4.0,(+/- 1.5 ),3.9,(+/- 1.0 ),6.9,(+/- 1.0 ),6.0,(+/- 1.0 )
Housing,Housing Tenure,Occupied housing units,283981,(+/- 4218 ),272671,(+/- 3288 ),274579,(+/- 3256 ),269712,(+/- 3198 ),282014,(+/- 3478 ),278608,(+/- 3029 ),269633,(+/- 3183 ),277822,(+/- 3237 ),296402,(+/- 3737 ),282229,(+/- 3711 ),285826,(+/- 3534 ),275304,(+/- 4099 ),259120,(+/- 4346 ),276252,(+/- 5240 )
