Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
Workers,Commuting to Work,Worked at home,10664,(+/- 1970 ),19212,(+/- 2246 ),12133,(+/- 1900 ),14995,(+/- 1965 ),25656,(+/- 3155 ),17199,(+/- 2417 ),17656,(+/- 2164 ),10674,(+/- 1685 ),10863,(+/- 2183 )
Workers,Commuting to Work,Mean travel time to work (minutes),22.8,(+/- 0.6 ),23.4,(+/- 0.5 ),24.2,(+/- 0.7 ),27.1,(+/- 0.7 ),26.0,(+/- 0.6 ),27.7,(+/- 0.7 ),27.5,(+/- 0.8 ),23.7,(+/- 0.6 ),22.5,(+/- 0.5 )
Workers,Occupation,Civilian employed population 16 years and over,303143,(+/- 6126 ),350903,(+/- 6746 ),313908,(+/- 6761 ),364050,(+/- 6731 ),409098,(+/- 6146 ),345588,(+/- 5916 ),315247,(+/- 6344 ),302705,(+/- 7034 ),319955,(+/- 6346 )
Workers,Occupation,"Management, business, science, and arts occupations",91359,(+/- 4673 ),126155,(+/- 5284 ),105301,(+/- 5350 ),111601,(+/- 4959 ),165653,(+/- 5610 ),114653,(+/- 4560 ),115317,(+/- 4165 ),113881,(+/- 5033 ),95404,(+/- 5821 )
Workers,Occupation,Service occupations,59956,(+/- 4287 ),61285,(+/- 3779 ),52325,(+/- 4091 ),57755,(+/- 4050 ),66429,(+/- 4400 ),50018,(+/- 3563 ),50449,(+/- 3531 ),47471,(+/- 3568 ),63932,(+/- 3966 )
Workers,Occupation,Sales and office occupations,70005,(+/- 4356 ),87837,(+/- 4276 ),72646,(+/- 4562 ),90042,(+/- 4912 ),99449,(+/- 4716 ),84318,(+/- 4539 ),69415,(+/- 4360 ),72238,(+/- 3721 ),81889,(+/- 5321 )
Workers,Occupation,"Natural resources, construction, and maintenance occupations",31686,(+/- 3401 ),30702,(+/- 3019 ),28954,(+/- 3420 ),34711,(+/- 2985 ),31515,(+/- 2758 ),35415,(+/- 2978 ),28889,(+/- 3180 ),24520,(+/- 2209 ),22986,(+/- 2810 )
Workers,Occupation,"Production, transportation, and material moving occupations",50137,(+/- 3658 ),44924,(+/- 3487 ),54682,(+/- 3340 ),69941,(+/- 4867 ),46052,(+/- 3925 ),61184,(+/- 4073 ),51177,(+/- 3892 ),44595,(+/- 3114 ),55744,(+/- 4443 )
Workers,Industry,Civilian employed population 16 years and over,303143,(+/- 6126 ),350903,(+/- 6746 ),313908,(+/- 6761 ),364050,(+/- 6731 ),409098,(+/- 6146 ),345588,(+/- 5916 ),315247,(+/- 6344 ),302705,(+/- 7034 ),319955,(+/- 6346 )
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",3165,(+/- 970 ),4939,(+/- 1278 ),2481,(+/- 800 ),5527,(+/- 1335 ),1068,(+/- 585 ),6652,(+/- 1481 ),4974,(+/- 1140 ),3396,(+/- 692 ),159,(+/- 201 )
Workers,Industry,Construction,23563,(+/- 3212 ),22519,(+/- 2780 ),21016,(+/- 2741 ),23935,(+/- 2816 ),26031,(+/- 2731 ),25733,(+/- 2508 ),21686,(+/- 2488 ),15095,(+/- 1896 ),15192,(+/- 2403 )
Workers,Industry,Manufacturing,44937,(+/- 3162 ),35357,(+/- 2651 ),47411,(+/- 4118 ),66490,(+/- 4228 ),31199,(+/- 3036 ),50266,(+/- 3789 ),41258,(+/- 3606 ),41071,(+/- 3527 ),26856,(+/- 2871 )
Workers,Industry,Wholesale trade,6923,(+/- 1621 ),8698,(+/- 1279 ),4516,(+/- 860 ),8924,(+/- 1808 ),10060,(+/- 1768 ),9649,(+/- 1718 ),5742,(+/- 1102 ),11238,(+/- 1943 ),10961,(+/- 2144 )
Workers,Industry,Retail trade,40285,(+/- 3899 ),46396,(+/- 3928 ),37158,(+/- 3338 ),45984,(+/- 3229 ),46305,(+/- 4065 ),45511,(+/- 3690 ),37755,(+/- 3010 ),37015,(+/- 3291 ),38170,(+/- 3911 )
Workers,Industry,"Transportation and warehousing, and utilities",14369,(+/- 1855 ),17625,(+/- 2208 ),20848,(+/- 2669 ),22151,(+/- 2224 ),20305,(+/- 2489 ),20441,(+/- 2536 ),17709,(+/- 2549 ),21761,(+/- 2463 ),42727,(+/- 3865 )
Workers,Industry,Information,3358,(+/- 1137 ),6873,(+/- 1274 ),4735,(+/- 1240 ),6637,(+/- 1872 ),13092,(+/- 2040 ),4750,(+/- 953 ),4786,(+/- 1453 ),3063,(+/- 908 ),4832,(+/- 1202 )
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",13574,(+/- 1903 ),20339,(+/- 1741 ),20384,(+/- 2576 ),21267,(+/- 2628 ),26633,(+/- 3045 ),19108,(+/- 2169 ),16501,(+/- 1705 ),17897,(+/- 1942 ),16896,(+/- 2546 )
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",23866,(+/- 2736 ),41389,(+/- 3531 ),28623,(+/- 2597 ),26866,(+/- 2557 ),55626,(+/- 4453 ),28901,(+/- 2643 ),31265,(+/- 3021 ),25966,(+/- 2582 ),32274,(+/- 3451 )
Workers,Industry,"Educational services, and health care and social assistance",67227,(+/- 4391 ),81556,(+/- 3881 ),67212,(+/- 3493 ),72529,(+/- 4032 ),93340,(+/- 5190 ),71232,(+/- 4578 ),73173,(+/- 3703 ),71692,(+/- 4284 ),66739,(+/- 4157 )
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",37592,(+/- 3754 ),36412,(+/- 3483 ),32064,(+/- 3393 ),35099,(+/- 3839 ),48805,(+/- 4114 ),29855,(+/- 2996 ),29045,(+/- 3157 ),23933,(+/- 2851 ),33258,(+/- 3569 )
Workers,Industry,"Other services, except public administration",13768,(+/- 2077 ),16584,(+/- 2112 ),16721,(+/- 2031 ),14178,(+/- 1942 ),18731,(+/- 2383 ),18854,(+/- 2090 ),14955,(+/- 1995 ),15595,(+/- 2321 ),16420,(+/- 2344 )
Workers,Industry,Public administration,10516,(+/- 1582 ),12216,(+/- 1760 ),10739,(+/- 1720 ),14463,(+/- 2179 ),17903,(+/- 2147 ),14636,(+/- 1914 ),16398,(+/- 2075 ),14983,(+/- 2148 ),15471,(+/- 1905 )
Workers,Class of Worker,Civilian employed population 16 years and over,303143,(+/- 6126 ),350903,(+/- 6746 ),313908,(+/- 6761 ),364050,(+/- 6731 ),409098,(+/- 6146 ),345588,(+/- 5916 ),315247,(+/- 6344 ),302705,(+/- 7034 ),319955,(+/- 6346 )
Workers,Class of Worker,Private wage and salary workers,244706,(+/- 6770 ),279325,(+/- 6708 ),249453,(+/- 6265 ),291302,(+/- 6554 ),338038,(+/- 6793 ),272364,(+/- 6415 ),241549,(+/- 5867 ),236891,(+/- 6404 ),260622,(+/- 6152 )
Workers,Class of Worker,Government workers,39512,(+/- 3327 ),48060,(+/- 4049 ),42489,(+/- 3028 ),49656,(+/- 3763 ),41750,(+/- 3740 ),44276,(+/- 3383 ),50862,(+/- 3567 ),44654,(+/- 3315 ),42271,(+/- 2848 )
Workers,Class of Worker,Self-employed in own not incorporated business workers,18729,(+/- 2328 ),22952,(+/- 2039 ),21356,(+/- 2511 ),22163,(+/- 2308 ),29018,(+/- 3080 ),28358,(+/- 2730 ),22492,(+/- 2654 ),20623,(+/- 2479 ),16882,(+/- 2839 )
Workers,Class of Worker,Unpaid family workers,196,(+/- 183 ),566,(+/- 297 ),610,(+/- 357 ),929,(+/- 374 ),292,(+/- 369 ),590,(+/- 348 ),344,(+/- 265 ),537,(+/- 299 ),180,(+/- 208 )
Housing,Housing Occupancy,Total housing units,348133,(+/- 1346 ),330653,(+/- 1553 ),327695,(+/- 2114 ),313866,(+/- 2236 ),339150,(+/- 1171 ),321552,(+/- 1532 ),321494,(+/- 1605 ),295175,(+/- 2766 ),321980,(+/- 2703 )
Housing,Housing Occupancy,Occupied housing units,283213,(+/- 4306 ),294685,(+/- 4038 ),285079,(+/- 3823 ),284054,(+/- 3441 ),311394,(+/- 3378 ),289792,(+/- 2826 ),273435,(+/- 4098 ),260950,(+/- 3938 ),273730,(+/- 4408 )
Housing,Housing Occupancy,Vacant housing units,64920,(+/- 4056 ),35968,(+/- 3611 ),42616,(+/- 3990 ),29812,(+/- 3038 ),27756,(+/- 3048 ),31760,(+/- 2670 ),48059,(+/- 4070 ),34225,(+/- 3390 ),48250,(+/- 3752 )
Housing,Housing Occupancy,Homeowner vacancy rate,2.9,(+/- 0.7 ),2.1,(+/- 0.6 ),2.1,(+/- 0.6 ),1.3,(+/- 0.5 ),1.1,(+/- 0.5 ),1.4,(+/- 0.6 ),2.1,(+/- 0.7 ),1.7,(+/- 0.6 ),1.9,(+/- 0.9 )
Housing,Housing Occupancy,Rental vacancy rate,8.7,(+/- 1.6 ),4.9,(+/- 1.4 ),10.2,(+/- 1.9 ),6.4,(+/- 1.6 ),3.1,(+/- 1.0 ),4.4,(+/- 1.4 ),7.3,(+/- 1.8 ),5.6,(+/- 1.4 ),9.2,(+/- 1.5 )
Housing,Housing Tenure,Occupied housing units,283213,(+/- 4306 ),294685,(+/- 4038 ),285079,(+/- 3823 ),284054,(+/- 3441 ),311394,(+/- 3378 ),289792,(+/- 2826 ),273435,(+/- 4098 ),260950,(+/- 3938 ),273730,(+/- 4408 )
Housing,Housing Tenure,Owner-occupied,195966,(+/- 4533 ),199305,(+/- 3912 ),197548,(+/- 3960 ),191075,(+/- 4815 ),172683,(+/- 3898 ),208371,(+/- 4396 ),195398,(+/- 4846 ),182123,(+/- 4066 ),121549,(+/- 4072 )
Housing,Housing Tenure,Renter-occupied,87247,(+/- 4747 ),95380,(+/- 4393 ),87531,(+/- 3959 ),92979,(+/- 4712 ),138711,(+/- 3977 ),81421,(+/- 3876 ),78037,(+/- 4142 ),78827,(+/- 3732 ),152181,(+/- 4931 )
Housing,Housing Tenure,Average household size of owner-occupied unit,2.48,(+/- 0.04 ),2.50,(+/- 0.05 ),2.53,(+/- 0.05 ),2.68,(+/- 0.05 ),2.49,(+/- 0.05 ),2.62,(+/- 0.03 ),2.80,(+/- 0.05 ),2.66,(+/- 0.05 ),2.49,(+/- 0.08 )
Housing,Housing Tenure,Average household size of renter-occupied unit,2.42,(+/- 0.09 ),2.35,(+/- 0.08 ),2.40,(+/- 0.09 ),2.58,(+/- 0.08 ),2.24,(+/- 0.06 ),2.51,(+/- 0.10 ),2.58,(+/- 0.09 ),2.58,(+/- 0.09 ),2.53,(+/- 0.07 )
Housing,Year Householder Moved into Unit,Occupied housing units,283213,(+/- 4306 ),294685,(+/- 4038 ),285079,(+/- 3823 ),284054,(+/- 3441 ),311394,(+/- 3378 ),289792,(+/- 2826 ),273435,(+/- 4098 ),260950,(+/- 3938 ),273730,(+/- 4408 )
Housing,Year Householder Moved into Unit,Moved in 2015 or later,44298,(+/- 3795 ),59347,(+/- 4229 ),43135,(+/- 2963 ),56009,(+/- 3631 ),78437,(+/- 3734 ),48970,(+/- 3910 ),50533,(+/- 3276 ),42930,(+/- 3119 ),74498,(+/- 4545 )
Housing,Year Householder Moved into Unit,Moved in 2010 to 2014,72113,(+/- 3970 ),79518,(+/- 4481 ),81385,(+/- 4587 ),78491,(+/- 4355 ),100754,(+/- 4006 ),80433,(+/- 3934 ),78268,(+/- 3716 ),68541,(+/- 3299 ),79430,(+/- 4448 )
Housing,Year Householder Moved into Unit,Moved in 2000 to 2009,70697,(+/- 4335 ),78730,(+/- 4122 ),71514,(+/- 4350 ),80197,(+/- 4358 ),71190,(+/- 3538 ),78805,(+/- 3524 ),71627,(+/- 3787 ),71054,(+/- 3308 ),58102,(+/- 3496 )
Housing,Year Householder Moved into Unit,Moved in 1990 to 1999,44169,(+/- 2796 ),38217,(+/- 2705 ),41249,(+/- 3323 ),35069,(+/- 2401 ),29412,(+/- 2141 ),44448,(+/- 2658 ),35478,(+/- 2474 ),39094,(+/- 2510 ),30831,(+/- 2282 )
Housing,Year Householder Moved into Unit,Moved in 1980 to 1989,22980,(+/- 1906 ),16985,(+/- 1923 ),22171,(+/- 1848 ),17358,(+/- 1896 ),15963,(+/- 1626 ),18285,(+/- 1974 ),16863,(+/- 1637 ),17504,(+/- 1829 ),13351,(+/- 1741 )
Housing,Year Householder Moved into Unit,Moved in 1979 and earlier,28956,(+/- 2272 ),21888,(+/- 1530 ),25625,(+/- 1978 ),16930,(+/- 1385 ),15638,(+/- 1678 ),18851,(+/- 1836 ),20666,(+/- 1702 ),21827,(+/- 1875 ),17518,(+/- 1847 )
Housing,Value,Owner-occupied units,195966,(+/- 4533 ),199305,(+/- 3912 ),197548,(+/- 3960 ),191075,(+/- 4815 ),172683,(+/- 3898 ),208371,(+/- 4396 ),195398,(+/- 4846 ),182123,(+/- 4066 ),121549,(+/- 4072 )
Housing,Value,"Less than $50,000",22676,(+/- 2185 ),14227,(+/- 1686 ),17424,(+/- 2068 ),13283,(+/- 1535 ),3600,(+/- 928 ),15913,(+/- 1703 ),17809,(+/- 1658 ),16469,(+/- 1631 ),17985,(+/- 1771 )
Housing,Value,"$50,000 to $99,999",40718,(+/- 3087 ),30509,(+/- 2280 ),39971,(+/- 2788 ),32844,(+/- 2769 ),13291,(+/- 1722 ),30561,(+/- 2626 ),38143,(+/- 3189 ),37866,(+/- 2581 ),43957,(+/- 2990 )
Housing,Value,"$100,000 to $149,999",44802,(+/- 3314 ),38286,(+/- 2573 ),38596,(+/- 2770 ),43730,(+/- 3276 ),33320,(+/- 2393 ),42196,(+/- 3187 ),31551,(+/- 2487 ),30437,(+/- 2646 ),25464,(+/- 2347 )
Housing,Value,"$150,000 to $199,999",36149,(+/- 2824 ),37956,(+/- 3135 ),40488,(+/- 3080 ),40225,(+/- 2872 ),33920,(+/- 2482 ),39327,(+/- 2552 ),25213,(+/- 2159 ),29757,(+/- 2327 ),17263,(+/- 2032 )
Housing,Value,"$200,000 to $299,999",29609,(+/- 2496 ),38967,(+/- 2292 ),33228,(+/- 2274 ),35485,(+/- 2924 ),41654,(+/- 2805 ),41704,(+/- 2548 ),28130,(+/- 2634 ),35454,(+/- 2324 ),10290,(+/- 1492 )
Housing,Value,"$300,000 to $499,999",15799,(+/- 1983 ),26837,(+/- 2030 ),21172,(+/- 2569 ),20109,(+/- 2094 ),28487,(+/- 2534 ),29569,(+/- 2206 ),28705,(+/- 2222 ),23160,(+/- 1745 ),3780,(+/- 967 )
Housing,Value,"$500,000 to $999,999",4891,(+/- 1154 ),10026,(+/- 1281 ),5585,(+/- 987 ),4471,(+/- 969 ),15653,(+/- 1482 ),8028,(+/- 1307 ),21839,(+/- 1573 ),7274,(+/- 1293 ),2313,(+/- 819 )
Housing,Value,"$1,000,000 or more",1322,(+/- 540 ),2497,(+/- 573 ),1084,(+/- 439 ),928,(+/- 353 ),2758,(+/- 605 ),1073,(+/- 435 ),4008,(+/- 848 ),1706,(+/- 649 ),497,(+/- 332 )
Housing,Value,Median (dollars),138400,(+/- 3496 ),168900,(+/- 2800 ),153100,(+/- 3645 ),155700,(+/- 3583 ),204400,(+/- 6233 ),165300,(+/- 3181 ),167300,(+/- 4652 ),158600,(+/- 4319 ),98500,(+/- 3425 )
Housing,Mortgage Status,Owner-occupied units,195966,(+/- 4533 ),199305,(+/- 3912 ),197548,(+/- 3960 ),191075,(+/- 4815 ),172683,(+/- 3898 ),208371,(+/- 4396 ),195398,(+/- 4846 ),182123,(+/- 4066 ),121549,(+/- 4072 )
Housing,Mortgage Status,Housing units with a mortgage,103437,(+/- 4361 ),117538,(+/- 3998 ),107897,(+/- 3726 ),117985,(+/- 4813 ),119586,(+/- 4460 ),122694,(+/- 4168 ),114220,(+/- 4347 ),107983,(+/- 3299 ),78105,(+/- 3445 )
Housing,Mortgage Status,Housing units without a mortgage,92529,(+/- 3798 ),81767,(+/- 3512 ),89651,(+/- 3679 ),73090,(+/- 3392 ),53097,(+/- 2553 ),85677,(+/- 3600 ),81178,(+/- 3286 ),74140,(+/- 2976 ),43444,(+/- 2833 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units with a mortgage,103437,(+/- 4361 ),117538,(+/- 3998 ),107897,(+/- 3726 ),117985,(+/- 4813 ),119586,(+/- 4460 ),122694,(+/- 4168 ),114220,(+/- 4347 ),107983,(+/- 3299 ),78105,(+/- 3445 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $500,6068,(+/- 1347 ),4202,(+/- 961 ),2856,(+/- 774 ),4085,(+/- 888 ),958,(+/- 422 ),4064,(+/- 1031 ),3113,(+/- 755 ),2653,(+/- 853 ),1604,(+/- 568 )
Housing,Selected Monthly Owner Costs(SMOC),$500 to $999,49830,(+/- 3564 ),38729,(+/- 2721 ),38806,(+/- 3176 ),42954,(+/- 3544 ),29742,(+/- 2580 ),39813,(+/- 2764 ),34419,(+/- 2563 ),29068,(+/- 2513 ),26547,(+/- 2690 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 to $1,499",29390,(+/- 2980 ),40993,(+/- 2848 ),36477,(+/- 2688 ),43439,(+/- 3182 ),48062,(+/- 2750 ),41766,(+/- 2645 ),33402,(+/- 3154 ),31977,(+/- 2472 ),31208,(+/- 2656 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,500 to $1,999",11434,(+/- 1687 ),18685,(+/- 1986 ),17207,(+/- 1783 ),17847,(+/- 2328 ),19798,(+/- 2279 ),22057,(+/- 2331 ),17338,(+/- 2350 ),21611,(+/- 1905 ),11987,(+/- 1516 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,000 to $2,499",3723,(+/- 942 ),7377,(+/- 1547 ),7917,(+/- 1276 ),5393,(+/- 1126 ),10194,(+/- 1627 ),8463,(+/- 1441 ),11955,(+/- 1701 ),11039,(+/- 1782 ),3686,(+/- 891 )
Housing,Selected Monthly Owner Costs(SMOC),"$2,500 to $2,999",1976,(+/- 648 ),3895,(+/- 894 ),2383,(+/- 835 ),2398,(+/- 677 ),5284,(+/- 1012 ),4026,(+/- 947 ),5887,(+/- 1030 ),5100,(+/- 1180 ),1555,(+/- 767 )
Housing,Selected Monthly Owner Costs(SMOC),"$3,000 or more",1016,(+/- 408 ),3657,(+/- 781 ),2251,(+/- 564 ),1869,(+/- 614 ),5548,(+/- 1044 ),2505,(+/- 701 ),8106,(+/- 1109 ),6535,(+/- 1118 ),1518,(+/- 526 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),956,(+/- 26 ),1160,(+/- 24 ),1144,(+/- 31 ),1107,(+/- 23 ),1288,(+/- 24 ),1179,(+/- 23 ),1270,(+/- 39 ),1316,(+/- 47 ),1148,(+/- 27 )
Housing,Selected Monthly Owner Costs(SMOC),Housing units without a mortgage,92529,(+/- 3798 ),81767,(+/- 3512 ),89651,(+/- 3679 ),73090,(+/- 3392 ),53097,(+/- 2553 ),85677,(+/- 3600 ),81178,(+/- 3286 ),74140,(+/- 2976 ),43444,(+/- 2833 )
Housing,Selected Monthly Owner Costs(SMOC),Less than $250,27440,(+/- 2306 ),16681,(+/- 1739 ),18600,(+/- 2122 ),15737,(+/- 1859 ),5263,(+/- 1058 ),20189,(+/- 2228 ),15906,(+/- 1695 ),12611,(+/- 1597 ),6188,(+/- 986 )
Housing,Selected Monthly Owner Costs(SMOC),$250 to $399,38602,(+/- 2969 ),32409,(+/- 2065 ),37495,(+/- 2624 ),30173,(+/- 2305 ),15596,(+/- 1757 ),35662,(+/- 2481 ),32592,(+/- 2541 ),22520,(+/- 1748 ),15841,(+/- 1975 )
Housing,Selected Monthly Owner Costs(SMOC),$400 to $599,20347,(+/- 2000 ),23483,(+/- 2055 ),24521,(+/- 2259 ),19481,(+/- 2015 ),18198,(+/- 2036 ),21601,(+/- 1815 ),19473,(+/- 1691 ),22093,(+/- 1882 ),13643,(+/- 1792 )
Housing,Selected Monthly Owner Costs(SMOC),$600 to $799,4237,(+/- 1048 ),5764,(+/- 1096 ),6353,(+/- 1193 ),4054,(+/- 933 ),8505,(+/- 1379 ),5499,(+/- 1065 ),8481,(+/- 1309 ),8844,(+/- 1299 ),4734,(+/- 981 )
Housing,Selected Monthly Owner Costs(SMOC),$800 to $999,1375,(+/- 471 ),2172,(+/- 623 ),1363,(+/- 488 ),2277,(+/- 833 ),2101,(+/- 623 ),1402,(+/- 502 ),2036,(+/- 552 ),3432,(+/- 942 ),1662,(+/- 695 )
Housing,Selected Monthly Owner Costs(SMOC),"$1,000 or more",528,(+/- 307 ),1258,(+/- 400 ),1319,(+/- 468 ),1368,(+/- 657 ),3434,(+/- 902 ),1324,(+/- 528 ),2690,(+/- 664 ),4640,(+/- 912 ),1376,(+/- 541 )
Housing,Selected Monthly Owner Costs(SMOC),Median (dollars),312,(+/- 7 ),361,(+/- 9 ),355,(+/- 9 ),356,(+/- 10 ),449,(+/- 11 ),344,(+/- 9 ),358,(+/- 11 ),414,(+/- 11 ),397,(+/- 18 )
Housing,Gross Rent,Occupied units paying rent,76246,(+/- 4705 ),87491,(+/- 4267 ),80186,(+/- 4070 ),84334,(+/- 4481 ),134201,(+/- 4019 ),72667,(+/- 3863 ),70184,(+/- 4312 ),70710,(+/- 4019 ),146437,(+/- 4944 )
Housing,Gross Rent,Less than $500,21770,(+/- 2667 ),14828,(+/- 1769 ),14964,(+/- 1961 ),11351,(+/- 1766 ),12857,(+/- 1678 ),14032,(+/- 2183 ),9869,(+/- 1680 ),12923,(+/- 1862 ),11809,(+/- 1381 )
Housing,Gross Rent,$500 to $999,47319,(+/- 3372 ),50076,(+/- 3449 ),48973,(+/- 4049 ),46726,(+/- 3466 ),59841,(+/- 3105 ),40990,(+/- 3058 ),34790,(+/- 2643 ),38673,(+/- 2978 ),85227,(+/- 4387 )
Housing,Gross Rent,"$1,000 to $1,499",6205,(+/- 1286 ),17540,(+/- 2162 ),11796,(+/- 1841 ),20878,(+/- 2873 ),44631,(+/- 3114 ),12919,(+/- 2077 ),17574,(+/- 2309 ),13145,(+/- 1956 ),41248,(+/- 4072 )
Housing,Gross Rent,"$1,500 to $1,999",340,(+/- 260 ),3582,(+/- 849 ),2185,(+/- 706 ),4684,(+/- 1109 ),12327,(+/- 1923 ),2850,(+/- 986 ),5392,(+/- 1396 ),4490,(+/- 1317 ),6317,(+/- 1611 )
Housing,Gross Rent,"$2,000 to $2,499",184,(+/- 198 ),866,(+/- 561 ),867,(+/- 485 ),311,(+/- 398 ),2807,(+/- 697 ),1204,(+/- 581 ),1136,(+/- 510 ),931,(+/- 545 ),686,(+/- 475 )
Housing,Gross Rent,"$2,500 to $2,999",0,(+/- 204 ),368,(+/- 344 ),869,(+/- 838 ),113,(+/- 159 ),1269,(+/- 571 ),372,(+/- 492 ),748,(+/- 494 ),93,(+/- 154 ),332,(+/- 243 )
Housing,Gross Rent,"$3,000 or more",428,(+/- 463 ),231,(+/- 153 ),532,(+/- 385 ),271,(+/- 221 ),469,(+/- 397 ),300,(+/- 239 ),675,(+/- 506 ),455,(+/- 382 ),818,(+/- 535 )
Housing,Gross Rent,Median (dollars),640,(+/- 17 ),777,(+/- 19 ),728,(+/- 18 ),811,(+/- 30 ),968,(+/- 15 ),751,(+/- 25 ),842,(+/- 28 ),738,(+/- 24 ),864,(+/- 16 )
Housing,Gross Rent,No rent paid,11001,(+/- 1697 ),7889,(+/- 1620 ),7345,(+/- 1604 ),8645,(+/- 1453 ),4510,(+/- 899 ),8754,(+/- 1395 ),7853,(+/- 1471 ),8117,(+/- 1427 ),5744,(+/- 1332 )
Socioeconomic,Income and Benefits (In 2016 inflationlation-adjusted dollars),Total households,283213,(+/- 4306 ),294685,(+/- 4038 ),285079,(+/- 3823 ),284054,(+/- 3441 ),311394,(+/- 3378 ),289792,(+/- 2826 ),273435,(+/- 4098 ),260950,(+/- 3938 ),273730,(+/- 4408 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"Less than $10,000",25697,(+/- 3000 ),23926,(+/- 2285 ),22679,(+/- 2476 ),17074,(+/- 1713 ),22120,(+/- 2597 ),20090,(+/- 2200 ),18319,(+/- 2122 ),20795,(+/- 2032 ),30720,(+/- 2963 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$10,000 to $14,999",18787,(+/- 1953 ),15117,(+/- 1789 ),16104,(+/- 2064 ),13958,(+/- 1937 ),11540,(+/- 1722 ),13385,(+/- 1582 ),14336,(+/- 1876 ),13355,(+/- 1674 ),20263,(+/- 2507 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$15,000 to $24,999",41799,(+/- 3236 ),32597,(+/- 2737 ),39305,(+/- 3055 ),33736,(+/- 2715 ),28495,(+/- 2473 ),34246,(+/- 2987 ),28332,(+/- 2560 ),27011,(+/- 2693 ),38322,(+/- 3124 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$25,000 to $34,999",36557,(+/- 3061 ),32890,(+/- 2817 ),35325,(+/- 2729 ),29000,(+/- 3055 ),32386,(+/- 3176 ),32795,(+/- 2631 ),25483,(+/- 2477 ),26575,(+/- 2594 ),34004,(+/- 2772 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$35,000 to $49,999",44982,(+/- 3275 ),40585,(+/- 3435 ),43043,(+/- 3239 ),46241,(+/- 3853 ),49246,(+/- 3485 ),42085,(+/- 3183 ),38950,(+/- 3180 ),32436,(+/- 2584 ),42600,(+/- 3775 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$50,000 to $74,999",50513,(+/- 3428 ),55658,(+/- 3280 ),49885,(+/- 3378 ),55943,(+/- 3775 ),59345,(+/- 3874 ),55508,(+/- 3900 ),48641,(+/- 3303 ),46491,(+/- 3432 ),48209,(+/- 3484 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$75,000 to $99,999",30094,(+/- 2579 ),37049,(+/- 2713 ),30090,(+/- 2706 ),37665,(+/- 2939 ),39180,(+/- 2744 ),35528,(+/- 2453 ),32937,(+/- 2758 ),29521,(+/- 2414 ),26173,(+/- 2490 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$100,000 to $149,999",21749,(+/- 2182 ),33905,(+/- 2525 ),29563,(+/- 2534 ),32560,(+/- 2386 ),37977,(+/- 2915 ),35079,(+/- 2324 ),34670,(+/- 2702 ),34438,(+/- 2983 ),19838,(+/- 2327 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$150,000 to $199,000",6728,(+/- 1084 ),11470,(+/- 1412 ),10054,(+/- 1708 ),9267,(+/- 1359 ),14597,(+/- 2068 ),12503,(+/- 1716 ),15064,(+/- 1760 ),14969,(+/- 1863 ),8217,(+/- 1509 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),"$200,000 or more",6307,(+/- 1477 ),11488,(+/- 1352 ),9031,(+/- 1273 ),8610,(+/- 1264 ),16508,(+/- 1698 ),8573,(+/- 1181 ),16703,(+/- 1693 ),15359,(+/- 1665 ),5384,(+/- 1071 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Median household income (dollars),41006,(+/- 1244 ),50701,(+/- 1310 ),43938,(+/- 1609 ),50598,(+/- 1213 ),54470,(+/- 2147 ),50731,(+/- 1400 ),53276,(+/- 2198 ),54145,(+/- 1825 ),39761,(+/- 1538 )
Socioeconomic,Income and Benefits (In 2016 inflation-adjusted dollars),Mean household income (dollars),56380,(+/- 2096 ),68856,(+/- 1896 ),63658,(+/- 2231 ),66480,(+/- 2109 ),76926,(+/- 2265 ),67838,(+/- 2135 ),78749,(+/- 2416 ),79661,(+/- 2568 ),54339,(+/- 1865 )
